DATE, 01 Nov 2004 - Monday, 01 Nov 2004 - Monday, 02 Nov 2004 - Tuesday, 02 Nov 2004 - Tuesday, 03 Nov 2004 - Wednesday, 03 Nov 2004 - Wednesday, 04 Nov 2004 - Thursday, 04 Nov 2004 - Thursday, 05 Nov 2004 - Friday, 05 Nov 2004 - Friday, 06 Nov 2004 - Saturday, 08 Nov 2004 - Monday, 09 Nov 2004 - Tuesday, 09 Nov 2004 - Tuesday, 10 Nov 2004 - Wednesday, 10 Nov 2004 - Wednesday, 11 Nov 2004 - Thursday, 11 Nov 2004 - Thursday, 12 Nov 2004 - Friday, 12 Nov 2004 - Friday, 15 Nov 2004 - Monday, 15 Nov 2004 - Monday, 16 Nov 2004 - Tuesday, 16 Nov 2004 - Tuesday, 17 Nov 2004 - Wednesday, 17 Nov 2004 - Wednesday, 18 Nov 2004 - Thursday, 18 Nov 2004 - Thursday, 19 Nov 2004 - Friday, 19 Nov 2004 - Friday, 22 Nov 2004 - Monday, 22 Nov 2004 - Monday, 23 Nov 2004 - Tuesday, 23 Nov 2004 - Tuesday, 24 Nov 2004 - Wednesday, 24 Nov 2004 - Wednesday, 29 Nov 2004 - Monday, 29 Nov 2004 - Monday, 30 Nov 2004 - Tuesday, 30 Nov 2004 - Tuesday, 01 Dec 2004 - Wednesday, 01 Dec 2004 - Wednesday, 02 Dec 2004 - Thursday, 02 Dec 2004 - Thursday, 03 Dec 2004 - Friday, 03 Dec 2004 - Friday, 06 Dec 2004 - Monday, 06 Dec 2004 - Monday, 07 Dec 2004 - Tuesday, 07 Dec 2004 - Tuesday, 08 Dec 2004 - Wednesday, 08 Dec 2004 - Wednesday, 09 Dec 2004 - Thursday, 09 Dec 2004 - Thursday, 10 Dec 2004 - Friday, 10 Dec 2004 - Friday, 13 Dec 2004 - Monday, 13 Dec 2004 - Monday, 14 Dec 2004 - Tuesday, 14 Dec 2004 - Tuesday, 15 Dec 2004 - Wednesday, 15 Dec 2004 - Wednesday, 15 Dec 2004 - Wednesday, 16 Dec 2004 - Thursday, 16 Dec 2004 - Thursday, 17 Dec 2004 - Friday, 17 Dec 2004 - Friday, 20 Dec 2004 - Monday, 20 Dec 2004 - Monday, 21 Dec 2004 - Tuesday, 21 Dec 2004 - Tuesday, 22 Dec 2004 - Wednesday, 22 Dec 2004 - Wednesday, 23 Dec 2004 - Thursday, 23 Dec 2004 - Thursday, 27 Dec 2004 - Monday, 27 Dec 2004 - Monday, 28 Dec 2004 - Tuesday, 28 Dec 2004 - Tuesday, 29 Dec 2004 - Wednesday, 29 Dec 2004 - Wednesday, 30 Dec 2004 - Thursday, 30 Dec 2004 - Thursday, 03 Jan 2005 - Monday, 03 Jan 2005 - Monday, 04 Jan 2005 - Tuesday, 04 Jan 2005 - Tuesday, 04 Jan 2005 - Tuesday, 05 Jan 2005 - Wednesday, 05 Jan 2005 - Wednesday, 06 Jan 2005 - Thursday, 06 Jan 2005 - Thursday, 06 Jan 2005 - Thursday, 07 Jan 2005 - Friday, 07 Jan 2005 - Friday, 10 Jan 2005 - Monday, 10 Jan 2005 - Monday, 11 Jan 2005 - Tuesday, 11 Jan 2005 - Tuesday, 12 Jan 2005 - Wednesday, 12 Jan 2005 - Wednesday, 13 Jan 2005 - Thursday, 13 Jan 2005 - Thursday, 14 Jan 2005 - Friday, 14 Jan 2005 - Friday, 17 Jan 2005 - Monday, 17 Jan 2005 - Monday, 18 Jan 2005 - Tuesday, 18 Jan 2005 - Tuesday, 19 Jan 2005 - Wednesday, 19 Jan 2005 - Wednesday, 20 Jan 2005 - Thursday, 20 Jan 2005 - Thursday, 21 Jan 2005 - Friday, 21 Jan 2005 - Friday, 24 Jan 2005 - Monday, 24 Jan 2005 - Monday, 25 Jan 2005 - Tuesday, 25 Jan 2005 - Tuesday, 26 Jan 2005 - Wednesday, 26 Jan 2005 - Wednesday, 26 Jan 2005 - Wednesday, 27 Jan 2005 - Thursday, 27 Jan 2005 - Thursday, 28 Jan 2005 - Friday, 28 Jan 2005 - Friday, 31 Jan 2005 - Monday, 31 Jan 2005 - Monday, 01 Feb 2005 - Tuesday, 01 Feb 2005 - Tuesday, 02 Feb 2005 - Wednesday, 02 Feb 2005 - Wednesday, 03 Feb 2005 - Thursday, 03 Feb 2005 - Thursday, 04 Feb 2005 - Friday, 04 Feb 2005 - Friday, 07 Feb 2005 - Monday, 07 Feb 2005 - Monday, 07 Feb 2005 - Monday, 08 Feb 2005 - Tuesday, 08 Feb 2005 - Tuesday, 08 Feb 2005 - Tuesday, 09 Feb 2005 - Wednesday, 09 Feb 2005 - Wednesday, 09 Feb 2005 - Wednesday, 10 Feb 2005 - Thursday, 10 Feb 2005 - Thursday, 11 Feb 2005 - Friday, 11 Feb 2005 - Friday, 14 Feb 2005 - Monday, 14 Feb 2005 - Monday, 14 Feb 2005 - Monday, 15 Feb 2005 - Tuesday, 15 Feb 2005 - Tuesday, 15 Feb 2005 - Tuesday, 16 Feb 2005 - Wednesday, 16 Feb 2005 - Wednesday, 16 Feb 2005 - Wednesday, 17 Feb 2005 - Thursday, 17 Feb 2005 - Thursday, 18 Feb 2005 - Friday, 18 Feb 2005 - Friday, 21 Feb 2005 - Monday, 21 Feb 2005 - Monday, 22 Feb 2005 - Tuesday, 22 Feb 2005 - Tuesday, 23 Feb 2005 - Wednesday, 23 Feb 2005 - Wednesday, 23 Feb 2005 - Wednesday, 24 Feb 2005 - Thursday, 24 Feb 2005 - Thursday, 24 Feb 2005 - Thursday, 25 Feb 2005 - Friday, 25 Feb 2005 - Friday, 25 Feb 2005 - Friday, 28 Feb 2005 - Monday, 28 Feb 2005 - Monday, 28 Feb 2005 - Monday, 01 Mar 2005 - Tuesday, 01 Mar 2005 - Tuesday, 02 Mar 2005 - Wednesday, 02 Mar 2005 - Wednesday, 02 Mar 2005 - Wednesday, 03 Mar 2005 - Thursday, 03 Mar 2005 - Thursday, 03 Mar 2005 - Thursday, 04 Mar 2005 - Friday, 04 Mar 2005 - Friday, 07 Mar 2005 - Monday, 07 Mar 2005 - Monday, 07 Mar 2005 - Monday, 08 Mar 2005 - Tuesday, 08 Mar 2005 - Tuesday, 09 Mar 2005 - Wednesday, 09 Mar 2005 - Wednesday, 09 Mar 2005 - Wednesday, 10 Mar 2005 - Thursday, 10 Mar 2005 - Thursday, 11 Mar 2005 - Friday, 11 Mar 2005 - Friday, 14 Mar 2005 - Monday
Held site safety meeting - see attached  PREPARATORY AND/OR INITIALS HELD TODAY
None today  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
Trenching Services  RFI &amp; RFP STATUS UPDATE
NA ","  DAILY SAFETY INSPECTIONS
Trenches are marked w ith caution tape  PREPARATORY AND/OR INITIALS HELD TODAY
Held prep meeting for sanitary sew er - see attached  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
Trenching Services  RFI &amp; RFP STATUS UPDATE
NA  CONTRACTORS QUALITY CONTROL REPORT (QCR)  DAILY LOG OF CONSTRUCTION - MILITARY  PROJECT  D/B Replace Military Family Housing P5  REPORT NUMBER  135
DATE  Page 2 of 3  15 Dec 2004 - Wednesday  CONTRACT NUMBER  DACA67-02-D-2012  0004 ","  DAILY SAFETY INSPECTIONS
No dust problems on site - crusher causes minor dust for placing in hopper  PREPARATORY AND/OR INITIALS HELD TODAY
None today  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
NA  RFI &amp; RFP STATUS UPDATE
NA ","  DAILY SAFETY INSPECTIONS
Warned of slippery surfaces due to frost  PREPARATORY AND/OR INITIALS HELD TODAY
None today  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None   RFI &amp; RFP STATUS UPDATE
NA ","  DAILY SAFETY INSPECTIONS
Debris piles are being w et dow n  PREPARATORY AND/OR INITIALS HELD TODAY
None today  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None  ","  DAILY SAFETY INSPECTIONS
Held site safety meeting see attached
Provided w ater on concrete crushing operation  PREPARATORY AND/OR INITIALS HELD TODAY
None today  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None   RFI &amp; RFP STATUS UPDATE
NA ","  DAILY SAFETY INSPECTIONS
Checked back up alarms  PREPARATORY AND/OR INITIALS HELD TODAY
None today  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None   RFI &amp; RFP STATUS UPDATE
NA ","  DAILY SAFETY INSPECTIONS
Need w ater for dust control at slab demo  PREPARATORY AND/OR INITIALS HELD TODAY
None today  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None   RFI &amp; RFP STATUS UPDATE
NA ","  DAILY SAFETY INSPECTIONS
No dust control issue today - even w ith breeze  PREPARATORY AND/OR INITIALS HELD TODAY
None today  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None   RFI &amp; RFP STATUS UPDATE
NA ","  DAILY SAFETY INSPECTIONS
Held site safety meeting - see attached  PREPARATORY AND/OR INITIALS HELD TODAY
None today  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None   RFI &amp; RFP STATUS UPDATE
NA ","  DAILY SAFETY INSPECTIONS
Rain today - most outside trades left  PREPARATORY AND/OR INITIALS HELD TODAY
None today  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None   RFI &amp; RFP STATUS UPDATE
NA ","  DAILY SAFETY INSPECTIONS
No safety issues  PREPARATORY AND/OR INITIALS HELD TODAY
None today  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None   RFI &amp; RFP STATUS UPDATE
NA ","  SAFETY INSPECTIONS / SAFETY MEETINGS
Raised bed of truck at dump is close to pow er lines  PREPARATORY AND/OR INITIALS HELD TODAY
None  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None   RFI&amp;RFP STATUS UPDATE
NA ",  SAFETY INSPECTIONS / SAFETY MEETINGS   Held site safety meeting – see attached     PREPARATORY AND/OR INITIALS HELD TODAY  None held today     CONTRACTORS FIRST AND/OR LAST DAY ONSITE  None today     RFI&amp;RFP STATUS UPDATE  RFI #2  answ ered – detail 16 refers to spot footing S101  RFI#3 asked – hold dow ns on  Bungalow  S201    ,"  SAFETY INSPECTIONS / SAFETY MEETINGS 
Back up alarms w orking  PREPARATORY AND/OR INITIALS HELD TODAY
None held today  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None today  RFI&amp;RFP STATUS UPDATE
NA ","  SAFETY INSPECTIONS / SAFETY MEETINGS   Weather conditions w ere very cold     PREPARATORY AND/OR INITIALS HELD TODAY  REPORT NUMBER  157
DATE  Page 2 of 3  06 Jan 2005 - Thursday  CONTRACT NUMBER  DACA67-02-D-2012  0004  CONTRACTORS QUALITY CONTROL REPORT (QCR)  DAILY LOG OF CONSTRUCTION - MILITARY  PROJECT  D/B Replace Military Family Housing P5  None held today     CONTRACTORS FIRST AND/OR LAST DAY ONSITE  None today     RFI&amp;RFP STATUS UPDATE  NA ","  SAFETY INSPECTIONS / SAFETY MEETINGS 
Daily safety inspections  PREPARATORY AND/OR INITIALS HELD TODAY
None held today   CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None today ","  DAILY SAFETY INSPECTIONS
Must protect trenches, ladders every 25'  PREPARATORY AND/OR INITIALS HELD TODAY
Held prep for storm drain 02630 and w ater distribution 02510 - see attatched  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None today  RFI &amp; RFP STATUS UPDATE
NA ","  DAILY SAFETY INSPECTIONS
Held site safety meeting - see attached  PREPARATORY AND/OR INITIALS HELD TODAY
Held site electrical prep meeting - see attached  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None today  RFI&amp;RFP STATUS UPDATE
Send 2 RFI's to Salt Lake City office - Changes to site electrical and storm drain ","  DAILY SAFETY INSPECTIONS/SAFETY MEETINGS
No dust control issues today  PREPARATORY AND/OR INITIALS HELD TODAY
None today  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None today  RFI &amp; RFP STATUS UPDATE
RFI on metal edging at craw l space access and hooks on attic access in garage ","  DAILY SAFETY INSPECTIONS
Need ladders in trenches at 25' on center  PREPARATORY AND/OR INITIALS HELD TODAY
None   CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None  RFI&amp;RFP STATUS UPDATE
None ","  DAILY SAFETY INSPECTIONS
No dust control issues today  PREPARATORY AND/OR INITIALS HELD TODAY
None today  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None today  RFI&amp;RFP STATUS UPDATE
No RFI w ritten today ","  DAILY SAFETY INSPECTIONS
Closed gates  PREPARATORY AND/OR INITIALS HELD TODAY
None today  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None today  RFI&amp;RFP STATUS UPDATE
No RFI today ","  DAILY SAFETY INSPECTIONS
Held site safety meeting - see attached  PREPARATORY AND/OR INITIALS HELD TODAY
None today  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None today  RFI&amp;RFP STATUS UPDATE
No RFI w ritten, received reponse to RFI#4 ","  DAILY SAFETY INSPECTIONS
Back up alarms w orking  PREPARATORY AND/OR INITIALS HELD TODAY
None today  CONTRACTORS FIRST AND/OR LAST DAY ON SITE
None   RFI&amp;RFP STATUS UPDATE
Issue RFI on mechanical room door size ; irrigation connection ","  DAILY SAFETY INSPECTIONS
Watch dropping items on feet - fence erection  PREPARATORY AND/OR INITIALS HELD TODAY
None held today  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None today  RFI&amp;RFP STATUS UPDATE
RFI for closet/pantry blocking ","  DAILY SAFETY INSPECTIONS
Low er booms and set brakes w hen equipment not attended  PREPARATORY AND/OR INITIALS HELD TODAY
None held today  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None today  RFI&amp;RFP STATUS UPDATE
No RFI's w ritten ","  SAFETY INPECTIONS/SAFETY MEETINGS
Checked hard hat expiration date  PREPARATORY AND/OR INITIALS HELD TODAY
None held today  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None   RFI&amp;RFP STATUS UPDATE
No RFI w ritten today, received response to RFI #10 and ASI #1 and #2 ","  DAILY SAFETY INSPECTIONS
Held site safety meeting - see attached.  Installed flammable storage cabinet for fuel  PREPARATORY AND/OR INITIALS HELD TODAY
None held today  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None today  RFI &amp; RFP STATUS UPDATE
Response to RFI 7,8,12 ","  DAILY SAFETY INSPECTIONS
Personal protective equipment check - hard hat , w ork boot, etc  PREPARATORY AND/OR INITIALS HELD TODAY
None today  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
Rock Crusher Inc - last day  RFI &amp; RFP STATUS UPDATE
None today  CONTRACTORS QUALITY CONTROL REPORT (QCR)  DAILY LOG OF CONSTRUCTION - MILITARY  PROJECT  D/B Replace Military Family Housing P5 ","  DAILY SAFETY INSPECTIONS
Equipment loading and unloading for transport  PREPARATORY AND/OR INITIALS HELD TODAY
None today  CONTRACTORS FIRST AND/OR LAST DAY ONSITE
None today  RFI&amp;RFP STATUS UPDATE
NA ","  DAILY SAFETY INSPECTIONS
